0.00.021.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.545 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.272.464 W load_tensors: ffn up/down are swapped
0.01.779.958 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.01.846.292 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.856.450 I srv  llama_server: model loaded
0.01.856.466 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.459.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.23.436.585 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
7.23.436.886 I slot launch_slot_: id  3 | task 624 | processing task, is_child = 0
7.29.476.083 I slot print_timing: id  3 | task 624 | prompt eval time =    5983.90 ms /   148 tokens (   40.43 ms per token,    24.73 tokens per second)
7.29.476.102 I slot print_timing: id  3 | task 624 |        eval time =      55.18 ms /     3 tokens (   18.39 ms per token,    54.36 tokens per second)
7.29.476.103 I slot print_timing: id  3 | task 624 |       total time =    6039.09 ms /   151 tokens
7.29.476.106 I slot print_timing: id  3 | task 624 |    graphs reused =        338
7.29.476.172 I slot      release: id  3 | task 624 | stop processing: n_tokens = 150, truncated = 0
7.29.492.224 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
7.29.492.469 I slot launch_slot_: id  3 | task 629 | processing task, is_child = 0
7.35.514.183 I slot print_timing: id  3 | task 629 | prompt eval time =    5968.08 ms /   148 tokens (   40.32 ms per token,    24.80 tokens per second)
7.35.514.197 I slot print_timing: id  3 | task 629 |        eval time =      53.52 ms /     3 tokens (   17.84 ms per token,    56.05 tokens per second)
7.35.514.199 I slot print_timing: id  3 | task 629 |       total time =    6021.61 ms /   151 tokens
7.35.514.202 I slot print_timing: id  3 | task 629 |    graphs reused =        339
7.35.514.274 I slot      release: id  3 | task 629 | stop processing: n_tokens = 150, truncated = 0
7.35.550.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
7.35.551.160 I slot launch_slot_: id  3 | task 634 | processing task, is_child = 0
7.41.550.672 I slot print_timing: id  3 | task 634 | prompt eval time =    5960.72 ms /   148 tokens (   40.28 ms per token,    24.83 tokens per second)
7.41.550.683 I slot print_timing: id  3 | task 634 |        eval time =      38.56 ms /     3 tokens (   12.85 ms per token,    77.79 tokens per second)
7.41.550.684 I slot print_timing: id  3 | task 634 |       total time =    5999.28 ms /   151 tokens
7.41.550.687 I slot print_timing: id  3 | task 634 |    graphs reused =        340
7.41.550.727 I slot      release: id  3 | task 634 | stop processing: n_tokens = 150, truncated = 0
7.41.565.515 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
7.41.565.961 I slot launch_slot_: id  3 | task 639 | processing task, is_child = 0
7.47.570.064 I slot print_timing: id  3 | task 639 | prompt eval time =    5945.53 ms /   148 tokens (   40.17 ms per token,    24.89 tokens per second)
7.47.570.093 I slot print_timing: id  3 | task 639 |        eval time =      58.35 ms /     3 tokens (   19.45 ms per token,    51.41 tokens per second)
7.47.570.097 I slot print_timing: id  3 | task 639 |       total time =    6003.89 ms /   151 tokens
7.47.570.104 I slot print_timing: id  3 | task 639 |    graphs reused =        341
7.47.570.250 I slot      release: id  3 | task 639 | stop processing: n_tokens = 150, truncated = 0
7.47.623.831 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
7.47.624.508 I slot launch_slot_: id  3 | task 644 | processing task, is_child = 0
7.53.706.763 I slot print_timing: id  3 | task 644 | prompt eval time =    6029.36 ms /   148 tokens (   40.74 ms per token,    24.55 tokens per second)
7.53.706.772 I slot print_timing: id  3 | task 644 |        eval time =      52.66 ms /     3 tokens (   17.55 ms per token,    56.97 tokens per second)
7.53.706.774 I slot print_timing: id  3 | task 644 |       total time =    6082.02 ms /   151 tokens
7.53.706.775 I slot print_timing: id  3 | task 644 |    graphs reused =        342
7.53.706.815 I slot      release: id  3 | task 644 | stop processing: n_tokens = 150, truncated = 0
7.53.742.888 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
7.53.743.478 I slot launch_slot_: id  3 | task 649 | processing task, is_child = 0
7.59.787.129 I slot print_timing: id  3 | task 649 | prompt eval time =    5985.69 ms /   148 tokens (   40.44 ms per token,    24.73 tokens per second)
7.59.787.142 I slot print_timing: id  3 | task 649 |        eval time =      57.70 ms /     3 tokens (   19.23 ms per token,    51.99 tokens per second)
7.59.787.144 I slot print_timing: id  3 | task 649 |       total time =    6043.40 ms /   151 tokens
7.59.787.146 I slot print_timing: id  3 | task 649 |    graphs reused =        343
7.59.787.211 I slot      release: id  3 | task 649 | stop processing: n_tokens = 150, truncated = 0
7.59.815.266 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
7.59.815.648 I slot launch_slot_: id  3 | task 654 | processing task, is_child = 0
8.06.040.498 I slot print_timing: id  3 | task 654 | prompt eval time =    6001.74 ms /   148 tokens (   40.55 ms per token,    24.66 tokens per second)
8.06.040.508 I slot print_timing: id  3 | task 654 |        eval time =     222.94 ms /    14 tokens (   15.92 ms per token,    62.80 tokens per second)
8.06.040.509 I slot print_timing: id  3 | task 654 |       total time =    6224.69 ms /   162 tokens
8.06.040.511 I slot print_timing: id  3 | task 654 |    graphs reused =        355
8.06.040.549 I slot      release: id  3 | task 654 | stop processing: n_tokens = 161, truncated = 0
8.06.092.064 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
8.06.096.148 I slot launch_slot_: id  3 | task 670 | processing task, is_child = 0
8.12.239.640 I slot print_timing: id  3 | task 670 | prompt eval time =    6085.60 ms /   148 tokens (   41.12 ms per token,    24.32 tokens per second)
8.12.239.654 I slot print_timing: id  3 | task 670 |        eval time =      57.75 ms /     3 tokens (   19.25 ms per token,    51.95 tokens per second)
8.12.239.656 I slot print_timing: id  3 | task 670 |       total time =    6143.35 ms /   151 tokens
8.12.239.658 I slot print_timing: id  3 | task 670 |    graphs reused =        356
8.12.239.726 I slot      release: id  3 | task 670 | stop processing: n_tokens = 150, truncated = 0
8.12.276.305 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
8.12.276.951 I slot launch_slot_: id  3 | task 675 | processing task, is_child = 0
8.18.291.006 I slot print_timing: id  3 | task 675 | prompt eval time =    5959.94 ms /   148 tokens (   40.27 ms per token,    24.83 tokens per second)
8.18.291.017 I slot print_timing: id  3 | task 675 |        eval time =      53.84 ms /     3 tokens (   17.95 ms per token,    55.72 tokens per second)
8.18.291.018 I slot print_timing: id  3 | task 675 |       total time =    6013.78 ms /   151 tokens
8.18.291.022 I slot print_timing: id  3 | task 675 |    graphs reused =        357
8.18.291.088 I slot      release: id  3 | task 675 | stop processing: n_tokens = 150, truncated = 0
8.18.329.851 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
8.18.330.463 I slot launch_slot_: id  3 | task 680 | processing task, is_child = 0
8.24.341.234 I slot print_timing: id  3 | task 680 | prompt eval time =    5956.83 ms /   148 tokens (   40.25 ms per token,    24.85 tokens per second)
8.24.341.246 I slot print_timing: id  3 | task 680 |        eval time =      53.70 ms /     3 tokens (   17.90 ms per token,    55.87 tokens per second)
8.24.341.248 I slot print_timing: id  3 | task 680 |       total time =    6010.52 ms /   151 tokens
8.24.341.251 I slot print_timing: id  3 | task 680 |    graphs reused =        358
8.24.341.321 I slot      release: id  3 | task 680 | stop processing: n_tokens = 150, truncated = 0
8.24.379.770 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
8.24.380.362 I slot launch_slot_: id  3 | task 685 | processing task, is_child = 0
8.30.371.354 I slot print_timing: id  3 | task 685 | prompt eval time =    5943.74 ms /   148 tokens (   40.16 ms per token,    24.90 tokens per second)
8.30.371.365 I slot print_timing: id  3 | task 685 |        eval time =      47.00 ms /     3 tokens (   15.67 ms per token,    63.83 tokens per second)
8.30.371.366 I slot print_timing: id  3 | task 685 |       total time =    5990.74 ms /   151 tokens
8.30.371.368 I slot print_timing: id  3 | task 685 |    graphs reused =        359
8.30.371.408 I slot      release: id  3 | task 685 | stop processing: n_tokens = 150, truncated = 0
8.30.407.287 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
8.30.407.886 I slot launch_slot_: id  3 | task 690 | processing task, is_child = 0
8.36.470.092 I slot print_timing: id  3 | task 690 | prompt eval time =    6006.74 ms /   148 tokens (   40.59 ms per token,    24.64 tokens per second)
8.36.470.106 I slot print_timing: id  3 | task 690 |        eval time =      55.21 ms /     3 tokens (   18.40 ms per token,    54.34 tokens per second)
8.36.470.108 I slot print_timing: id  3 | task 690 |       total time =    6061.95 ms /   151 tokens
8.36.470.111 I slot print_timing: id  3 | task 690 |    graphs reused =        360
8.36.470.187 I slot      release: id  3 | task 690 | stop processing: n_tokens = 150, truncated = 0
8.36.494.613 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
8.36.495.164 I slot launch_slot_: id  3 | task 695 | processing task, is_child = 0
8.42.711.663 I slot print_timing: id  3 | task 695 | prompt eval time =    5987.58 ms /   148 tokens (   40.46 ms per token,    24.72 tokens per second)
8.42.711.726 I slot print_timing: id  3 | task 695 |        eval time =     228.69 ms /    14 tokens (   16.34 ms per token,    61.22 tokens per second)
8.42.711.737 I slot print_timing: id  3 | task 695 |       total time =    6216.27 ms /   162 tokens
8.42.711.748 I slot print_timing: id  3 | task 695 |    graphs reused =        372
8.42.711.795 I slot      release: id  3 | task 695 | stop processing: n_tokens = 161, truncated = 0
8.42.765.140 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
8.42.770.572 I slot launch_slot_: id  3 | task 711 | processing task, is_child = 0
8.48.886.003 I slot print_timing: id  3 | task 711 | prompt eval time =    6064.88 ms /   148 tokens (   40.98 ms per token,    24.40 tokens per second)
8.48.886.066 I slot print_timing: id  3 | task 711 |        eval time =      50.24 ms /     3 tokens (   16.75 ms per token,    59.71 tokens per second)
8.48.886.077 I slot print_timing: id  3 | task 711 |       total time =    6115.12 ms /   151 tokens
8.48.886.099 I slot print_timing: id  3 | task 711 |    graphs reused =        373
8.48.886.147 I slot      release: id  3 | task 711 | stop processing: n_tokens = 150, truncated = 0
8.48.936.092 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
8.48.936.730 I slot launch_slot_: id  3 | task 716 | processing task, is_child = 0
8.54.965.977 I slot print_timing: id  3 | task 716 | prompt eval time =    5978.02 ms /   148 tokens (   40.39 ms per token,    24.76 tokens per second)
8.54.965.989 I slot print_timing: id  3 | task 716 |        eval time =      51.00 ms /     3 tokens (   17.00 ms per token,    58.83 tokens per second)
8.54.965.990 I slot print_timing: id  3 | task 716 |       total time =    6029.02 ms /   151 tokens
8.54.965.992 I slot print_timing: id  3 | task 716 |    graphs reused =        374
8.54.966.032 I slot      release: id  3 | task 716 | stop processing: n_tokens = 150, truncated = 0
8.54.981.033 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
8.54.981.253 I slot launch_slot_: id  3 | task 721 | processing task, is_child = 0
9.01.070.725 I slot print_timing: id  3 | task 721 | prompt eval time =    6031.25 ms /   148 tokens (   40.75 ms per token,    24.54 tokens per second)
9.01.070.737 I slot print_timing: id  3 | task 721 |        eval time =      58.10 ms /     3 tokens (   19.37 ms per token,    51.63 tokens per second)
9.01.070.739 I slot print_timing: id  3 | task 721 |       total time =    6089.35 ms /   151 tokens
9.01.070.741 I slot print_timing: id  3 | task 721 |    graphs reused =        375
9.01.070.809 I slot      release: id  3 | task 721 | stop processing: n_tokens = 150, truncated = 0
9.01.124.369 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
9.01.125.004 I slot launch_slot_: id  3 | task 726 | processing task, is_child = 0
9.07.194.638 I slot print_timing: id  3 | task 726 | prompt eval time =    6011.74 ms /   148 tokens (   40.62 ms per token,    24.62 tokens per second)
9.07.194.649 I slot print_timing: id  3 | task 726 |        eval time =      57.65 ms /     3 tokens (   19.22 ms per token,    52.04 tokens per second)
9.07.194.650 I slot print_timing: id  3 | task 726 |       total time =    6069.38 ms /   151 tokens
9.07.194.653 I slot print_timing: id  3 | task 726 |    graphs reused =        376
9.07.194.722 I slot      release: id  3 | task 726 | stop processing: n_tokens = 150, truncated = 0
9.07.233.397 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
9.07.234.083 I slot launch_slot_: id  3 | task 731 | processing task, is_child = 0
9.13.292.711 I slot print_timing: id  3 | task 731 | prompt eval time =    6002.45 ms /   148 tokens (   40.56 ms per token,    24.66 tokens per second)
9.13.292.727 I slot print_timing: id  3 | task 731 |        eval time =      55.93 ms /     3 tokens (   18.64 ms per token,    53.64 tokens per second)
9.13.292.729 I slot print_timing: id  3 | task 731 |       total time =    6058.38 ms /   151 tokens
9.13.292.732 I slot print_timing: id  3 | task 731 |    graphs reused =        377
9.13.292.802 I slot      release: id  3 | task 731 | stop processing: n_tokens = 150, truncated = 0
9.13.331.585 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
9.13.332.236 I slot launch_slot_: id  3 | task 736 | processing task, is_child = 0
9.19.397.411 I slot print_timing: id  3 | task 736 | prompt eval time =    6021.98 ms /   148 tokens (   40.69 ms per token,    24.58 tokens per second)
9.19.397.422 I slot print_timing: id  3 | task 736 |        eval time =      42.96 ms /     3 tokens (   14.32 ms per token,    69.83 tokens per second)
9.19.397.424 I slot print_timing: id  3 | task 736 |       total time =    6064.95 ms /   151 tokens
9.19.397.425 I slot print_timing: id  3 | task 736 |    graphs reused =        378
9.19.397.463 I slot      release: id  3 | task 736 | stop processing: n_tokens = 150, truncated = 0
9.19.419.372 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
9.19.420.006 I slot launch_slot_: id  3 | task 741 | processing task, is_child = 0
9.25.456.935 I slot print_timing: id  3 | task 741 | prompt eval time =    5990.20 ms /   148 tokens (   40.47 ms per token,    24.71 tokens per second)
9.25.456.947 I slot print_timing: id  3 | task 741 |        eval time =      46.50 ms /     3 tokens (   15.50 ms per token,    64.52 tokens per second)
9.25.456.948 I slot print_timing: id  3 | task 741 |       total time =    6036.70 ms /   151 tokens
9.25.456.950 I slot print_timing: id  3 | task 741 |    graphs reused =        379
9.25.456.988 I slot      release: id  3 | task 741 | stop processing: n_tokens = 150, truncated = 0
9.25.471.560 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
9.25.471.770 I slot launch_slot_: id  3 | task 746 | processing task, is_child = 0
9.31.481.001 I slot print_timing: id  3 | task 746 | prompt eval time =    5955.33 ms /   148 tokens (   40.24 ms per token,    24.85 tokens per second)
9.31.481.011 I slot print_timing: id  3 | task 746 |        eval time =      53.79 ms /     3 tokens (   17.93 ms per token,    55.77 tokens per second)
9.31.481.013 I slot print_timing: id  3 | task 746 |       total time =    6009.12 ms /   151 tokens
9.31.481.015 I slot print_timing: id  3 | task 746 |    graphs reused =        380
9.31.481.086 I slot      release: id  3 | task 746 | stop processing: n_tokens = 150, truncated = 0
9.31.533.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
9.31.534.297 I slot launch_slot_: id  3 | task 751 | processing task, is_child = 0
9.37.560.718 I slot print_timing: id  3 | task 751 | prompt eval time =    5979.64 ms /   148 tokens (   40.40 ms per token,    24.75 tokens per second)
9.37.560.779 I slot print_timing: id  3 | task 751 |        eval time =      46.55 ms /     3 tokens (   15.52 ms per token,    64.44 tokens per second)
9.37.560.791 I slot print_timing: id  3 | task 751 |       total time =    6026.19 ms /   151 tokens
9.37.560.801 I slot print_timing: id  3 | task 751 |    graphs reused =        381
9.37.560.848 I slot      release: id  3 | task 751 | stop processing: n_tokens = 150, truncated = 0
9.37.596.508 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
9.37.597.133 I slot launch_slot_: id  3 | task 756 | processing task, is_child = 0
9.43.620.587 I slot print_timing: id  3 | task 756 | prompt eval time =    5978.51 ms /   148 tokens (   40.40 ms per token,    24.76 tokens per second)
9.43.620.651 I slot print_timing: id  3 | task 756 |        eval time =      44.72 ms /     3 tokens (   14.91 ms per token,    67.09 tokens per second)
9.43.620.663 I slot print_timing: id  3 | task 756 |       total time =    6023.22 ms /   151 tokens
9.43.620.674 I slot print_timing: id  3 | task 756 |    graphs reused =        382
9.43.620.720 I slot      release: id  3 | task 756 | stop processing: n_tokens = 150, truncated = 0
9.43.656.235 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
9.43.656.822 I slot launch_slot_: id  3 | task 761 | processing task, is_child = 0
9.49.695.247 I slot print_timing: id  3 | task 761 | prompt eval time =    5993.28 ms /   148 tokens (   40.50 ms per token,    24.69 tokens per second)
9.49.695.312 I slot print_timing: id  3 | task 761 |        eval time =      44.91 ms /     3 tokens (   14.97 ms per token,    66.80 tokens per second)
9.49.695.324 I slot print_timing: id  3 | task 761 |       total time =    6038.19 ms /   151 tokens
9.49.695.334 I slot print_timing: id  3 | task 761 |    graphs reused =        383
9.49.695.392 I slot      release: id  3 | task 761 | stop processing: n_tokens = 150, truncated = 0
9.49.746.947 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
9.49.747.550 I slot launch_slot_: id  3 | task 766 | processing task, is_child = 0
9.55.985.961 I slot print_timing: id  3 | task 766 | prompt eval time =    6000.20 ms /   148 tokens (   40.54 ms per token,    24.67 tokens per second)
9.55.986.031 I slot print_timing: id  3 | task 766 |        eval time =     237.98 ms /    14 tokens (   17.00 ms per token,    58.83 tokens per second)
9.55.986.043 I slot print_timing: id  3 | task 766 |       total time =    6238.18 ms /   162 tokens
9.55.986.053 I slot print_timing: id  3 | task 766 |    graphs reused =        395
9.55.986.102 I slot      release: id  3 | task 766 | stop processing: n_tokens = 161, truncated = 0
9.56.021.725 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
9.56.028.232 I slot launch_slot_: id  3 | task 782 | processing task, is_child = 0
10.02.038.418 I slot print_timing: id  3 | task 782 | prompt eval time =    5957.37 ms /   148 tokens (   40.25 ms per token,    24.84 tokens per second)
10.02.038.495 I slot print_timing: id  3 | task 782 |        eval time =      52.58 ms /     3 tokens (   17.53 ms per token,    57.05 tokens per second)
10.02.038.506 I slot print_timing: id  3 | task 782 |       total time =    6009.95 ms /   151 tokens
10.02.038.517 I slot print_timing: id  3 | task 782 |    graphs reused =        396
10.02.038.556 I slot      release: id  3 | task 782 | stop processing: n_tokens = 150, truncated = 0
10.02.089.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
10.02.090.611 I slot launch_slot_: id  3 | task 787 | processing task, is_child = 0
10.08.325.523 I slot print_timing: id  3 | task 787 | prompt eval time =    6003.02 ms /   148 tokens (   40.56 ms per token,    24.65 tokens per second)
10.08.325.590 I slot print_timing: id  3 | task 787 |        eval time =     231.66 ms /    14 tokens (   16.55 ms per token,    60.43 tokens per second)
10.08.325.601 I slot print_timing: id  3 | task 787 |       total time =    6234.68 ms /   162 tokens
10.08.325.607 I slot print_timing: id  3 | task 787 |    graphs reused =        408
10.08.325.643 I slot      release: id  3 | task 787 | stop processing: n_tokens = 161, truncated = 0
10.08.361.434 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
10.08.368.919 I slot launch_slot_: id  3 | task 803 | processing task, is_child = 0
10.14.429.780 I slot print_timing: id  3 | task 803 | prompt eval time =    6008.92 ms /   148 tokens (   40.60 ms per token,    24.63 tokens per second)
10.14.429.856 I slot print_timing: id  3 | task 803 |        eval time =      51.70 ms /     3 tokens (   17.23 ms per token,    58.02 tokens per second)
10.14.429.868 I slot print_timing: id  3 | task 803 |       total time =    6060.62 ms /   151 tokens
10.14.429.879 I slot print_timing: id  3 | task 803 |    graphs reused =        409
10.14.429.918 I slot      release: id  3 | task 803 | stop processing: n_tokens = 150, truncated = 0
10.14.465.514 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
10.14.466.114 I slot launch_slot_: id  3 | task 808 | processing task, is_child = 0
10.20.467.027 I slot print_timing: id  3 | task 808 | prompt eval time =    5956.01 ms /   148 tokens (   40.24 ms per token,    24.85 tokens per second)
10.20.467.100 I slot print_timing: id  3 | task 808 |        eval time =      44.67 ms /     3 tokens (   14.89 ms per token,    67.16 tokens per second)
10.20.467.111 I slot print_timing: id  3 | task 808 |       total time =    6000.68 ms /   151 tokens
10.20.467.122 I slot print_timing: id  3 | task 808 |    graphs reused =        410
10.20.467.168 I slot      release: id  3 | task 808 | stop processing: n_tokens = 150, truncated = 0
10.20.502.710 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
10.20.503.294 I slot launch_slot_: id  3 | task 813 | processing task, is_child = 0
10.26.562.033 I slot print_timing: id  3 | task 813 | prompt eval time =    6005.09 ms /   148 tokens (   40.57 ms per token,    24.65 tokens per second)
10.26.562.046 I slot print_timing: id  3 | task 813 |        eval time =      53.40 ms /     3 tokens (   17.80 ms per token,    56.18 tokens per second)
10.26.562.048 I slot print_timing: id  3 | task 813 |       total time =    6058.49 ms /   151 tokens
10.26.562.051 I slot print_timing: id  3 | task 813 |    graphs reused =        411
10.26.562.121 I slot      release: id  3 | task 813 | stop processing: n_tokens = 150, truncated = 0
10.26.613.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
10.26.614.154 I slot launch_slot_: id  3 | task 818 | processing task, is_child = 0
10.32.821.267 I slot print_timing: id  3 | task 818 | prompt eval time =    5977.88 ms /   148 tokens (   40.39 ms per token,    24.76 tokens per second)
10.32.821.330 I slot print_timing: id  3 | task 818 |        eval time =     229.00 ms /    14 tokens (   16.36 ms per token,    61.13 tokens per second)
10.32.821.342 I slot print_timing: id  3 | task 818 |       total time =    6206.89 ms /   162 tokens
10.32.821.353 I slot print_timing: id  3 | task 818 |    graphs reused =        423
10.32.821.400 I slot      release: id  3 | task 818 | stop processing: n_tokens = 161, truncated = 0
10.32.874.599 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
10.32.882.337 I slot launch_slot_: id  3 | task 834 | processing task, is_child = 0
10.39.042.120 I slot print_timing: id  3 | task 834 | prompt eval time =    5935.86 ms /   148 tokens (   40.11 ms per token,    24.93 tokens per second)
10.39.042.187 I slot print_timing: id  3 | task 834 |        eval time =     223.68 ms /    14 tokens (   15.98 ms per token,    62.59 tokens per second)
10.39.042.198 I slot print_timing: id  3 | task 834 |       total time =    6159.54 ms /   162 tokens
10.39.042.209 I slot print_timing: id  3 | task 834 |    graphs reused =        435
10.39.042.256 I slot      release: id  3 | task 834 | stop processing: n_tokens = 161, truncated = 0
10.39.077.708 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
10.39.085.289 I slot launch_slot_: id  3 | task 850 | processing task, is_child = 0
10.45.105.997 I slot print_timing: id  3 | task 850 | prompt eval time =    5962.06 ms /   148 tokens (   40.28 ms per token,    24.82 tokens per second)
10.45.106.009 I slot print_timing: id  3 | task 850 |        eval time =      58.39 ms /     3 tokens (   19.46 ms per token,    51.38 tokens per second)
10.45.106.011 I slot print_timing: id  3 | task 850 |       total time =    6020.45 ms /   151 tokens
10.45.106.014 I slot print_timing: id  3 | task 850 |    graphs reused =        436
10.45.106.080 I slot      release: id  3 | task 850 | stop processing: n_tokens = 150, truncated = 0
10.45.159.624 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
10.45.160.263 I slot launch_slot_: id  3 | task 855 | processing task, is_child = 0
10.51.198.572 I slot print_timing: id  3 | task 855 | prompt eval time =    5989.23 ms /   148 tokens (   40.47 ms per token,    24.71 tokens per second)
10.51.198.580 I slot print_timing: id  3 | task 855 |        eval time =      48.81 ms /     3 tokens (   16.27 ms per token,    61.46 tokens per second)
10.51.198.581 I slot print_timing: id  3 | task 855 |       total time =    6038.04 ms /   151 tokens
10.51.198.583 I slot print_timing: id  3 | task 855 |    graphs reused =        437
10.51.198.623 I slot      release: id  3 | task 855 | stop processing: n_tokens = 150, truncated = 0
10.51.235.218 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
10.51.235.872 I slot launch_slot_: id  3 | task 860 | processing task, is_child = 0
10.57.254.753 I slot print_timing: id  3 | task 860 | prompt eval time =    5969.11 ms /   148 tokens (   40.33 ms per token,    24.79 tokens per second)
10.57.254.820 I slot print_timing: id  3 | task 860 |        eval time =      49.55 ms /     3 tokens (   16.52 ms per token,    60.55 tokens per second)
10.57.254.832 I slot print_timing: id  3 | task 860 |       total time =    6018.65 ms /   151 tokens
10.57.254.843 I slot print_timing: id  3 | task 860 |    graphs reused =        438
10.57.254.889 I slot      release: id  3 | task 860 | stop processing: n_tokens = 150, truncated = 0
10.57.291.878 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
10.57.292.511 I slot launch_slot_: id  3 | task 865 | processing task, is_child = 0
11.03.339.703 I slot print_timing: id  3 | task 865 | prompt eval time =    5993.04 ms /   148 tokens (   40.49 ms per token,    24.70 tokens per second)
11.03.339.721 I slot print_timing: id  3 | task 865 |        eval time =      53.91 ms /     3 tokens (   17.97 ms per token,    55.65 tokens per second)
11.03.339.723 I slot print_timing: id  3 | task 865 |       total time =    6046.95 ms /   151 tokens
11.03.339.726 I slot print_timing: id  3 | task 865 |    graphs reused =        439
11.03.339.795 I slot      release: id  3 | task 865 | stop processing: n_tokens = 150, truncated = 0
11.03.379.027 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.520
11.03.379.622 I slot launch_slot_: id  3 | task 870 | processing task, is_child = 0
11.09.421.580 I slot print_timing: id  3 | task 870 | prompt eval time =    5997.53 ms /   148 tokens (   40.52 ms per token,    24.68 tokens per second)
